"Pathway"	"N"	"DE"	"P.DE"
"path:hsa00010"	"Glycolysis / Gluconeogenesis"	68	2	0.222718708069084
"path:hsa00020"	"Citrate cycle (TCA cycle)"	30	1	0.326413692489215
"path:hsa00030"	"Pentose phosphate pathway"	30	0	1
"path:hsa00040"	"Pentose and glucuronate interconversions"	34	0	1
"path:hsa00051"	"Fructose and mannose metabolism"	33	1	0.352563763935162
"path:hsa00052"	"Galactose metabolism"	31	1	0.335244578029061
"path:hsa00053"	"Ascorbate and aldarate metabolism"	27	0	1
"path:hsa00061"	"Fatty acid biosynthesis"	18	0	1
"path:hsa00062"	"Fatty acid elongation"	27	0	1
"path:hsa00071"	"Fatty acid degradation"	44	0	1
"path:hsa00072"	"Synthesis and degradation of ketone bodies"	10	0	1
"path:hsa00100"	"Steroid biosynthesis"	20	1	0.231458566089254
"path:hsa00120"	"Primary bile acid biosynthesis"	17	0	1
"path:hsa00130"	"Ubiquinone and other terpenoid-quinone biosynthesis"	11	0	1
"path:hsa00140"	"Steroid hormone biosynthesis"	61	0	1
"path:hsa00190"	"Oxidative phosphorylation"	133	0	1
"path:hsa00220"	"Arginine biosynthesis"	21	0	1
"path:hsa00230"	"Purine metabolism"	130	2	0.509299081872522
"path:hsa00232"	"Caffeine metabolism"	5	0	1
"path:hsa00240"	"Pyrimidine metabolism"	57	1	0.528596214622788
"path:hsa00250"	"Alanine, aspartate and glutamate metabolism"	36	4	0.00117379682037394
"path:hsa00260"	"Glycine, serine and threonine metabolism"	40	0	1
"path:hsa00270"	"Cysteine and methionine metabolism"	49	0	1
"path:hsa00280"	"Valine, leucine and isoleucine degradation"	48	1	0.468970856657799
"path:hsa00290"	"Valine, leucine and isoleucine biosynthesis"	4	0	1
"path:hsa00310"	"Lysine degradation"	61	2	0.189248830324695
"path:hsa00330"	"Arginine and proline metabolism"	50	0	1
"path:hsa00340"	"Histidine metabolism"	23	1	0.261258277711533
"path:hsa00350"	"Tyrosine metabolism"	36	1	0.37770792887
"path:hsa00360"	"Phenylalanine metabolism"	17	0	1
"path:hsa00380"	"Tryptophan metabolism"	42	3	0.0171903522629068
"path:hsa00400"	"Phenylalanine, tyrosine and tryptophan biosynthesis"	5	0	1
"path:hsa00410"	"beta-Alanine metabolism"	31	0	1
