ligand,receptor
DLK1,NOTCH1
DLK1,NOTCH2
DLK1,NOTCH3
DLK1,NOTCH4
JAG1,NOTCH1
JAG1,NOTCH2
JAG1,NOTCH3
JAG1,NOTCH4
JAG2,NOTCH1
JAG2,NOTCH2
JAG2,NOTCH3
JAG2,NOTCH4
DLL1,NOTCH1
DLL1,NOTCH2
DLL1,NOTCH3
DLL1,NOTCH4
DLL3,NOTCH1
DLL3,NOTCH2
DLL3,NOTCH3
DLL3,NOTCH4
DLL4,NOTCH1
DLL4,NOTCH2
DLL4,NOTCH3
DLL4,NOTCH4
EFNA1,EPHA1
EFNA1,EPHA2
EFNA1,EPHA3
EFNA1,EPHA4
EFNA1,EPHA5
EFNA1,EPHA7
EFNA1,EPHA8
EFNA2,EPHA1
EFNA2,EPHA2
EFNA2,EPHA3
EFNA2,EPHA4
EFNA2,EPHA5
EFNA2,EPHA7
EFNA2,EPHA8
EFNA3,EPHA1
EFNA3,EPHA2
EFNA3,EPHA3
EFNA3,EPHA4
EFNA3,EPHA5
EFNA3,EPHA7
EFNA3,EPHA8
EFNA4,EPHA1
EFNA4,EPHA2
EFNA4,EPHA3
EFNA4,EPHA4
EFNA4,EPHA5
EFNA4,EPHA7
EFNA4,EPHA8
EFNA5,EPHA1
EFNA5,EPHA2
EFNA5,EPHA3
EFNA5,EPHA4
EFNA5,EPHA5
EFNA5,EPHA7
EFNA5,EPHA8
EFNB1,EPHB1
EFNB1,EPHB2
EFNB1,EPHB3
EFNB1,EPHB4
EFNB1,EPHB6
EFNB1,EPHA4
EFNB2,EPHB1
EFNB2,EPHB2
EFNB2,EPHB3
EFNB2,EPHB4
EFNB2,EPHB6
EFNB2,EPHA4
EFNB3,EPHB1
EFNB3,EPHB2
EFNB3,EPHB3
EFNB3,EPHB4
EFNB3,EPHB6
EFNB3,EPHA4
TNF,TNFRSF1A
TNF,TNFRSF1B
TNF,LTBR
TNFSF7,TNFRSF7
LTA,TNFRSF1A
LTA,TNFRSF1B
LTA,TNFRSF14
LTA,LTBR
TNFSF8,TNFRSF8
LTB,LTBR
TNFSF5,TNFRSF5
TNFSF6,TNFRSF6
TNFSF6,TNFRSF6B
TNFSF10,TNFRSF10A
TNFSF10,TNFRSF10B
TNFSF10,TNFRSF10C
TNFSF10,TNFRSF10D
TNFSF10,TNFRSF11B
TNFSF11,TNFRSF11A
TNFSF11,TNFRSF11B
TNFSF9,TNFRSF9
TNFSF4,TNFRSF4
TNFSF14,TNFRSF14
TNFSF14,TNFRSF6B
TNFSF14,LTBR
TNFSF12,TNFRSF12
TNFSF18,TNFRSF18
-,IL2RA
-,IL2RB
-,IL2RG
IL2,IL2RA
IL2,IL2RB
IL2,IL2RG
IL7,IL7R
IL7,IL2RG
IL9,IL9R
IL9,IL2RG
IL15,IL15RA
IL15,IL2RB
IL15,IL2RG
IL4,IL4R
IL4,IL2RG
IL4,IL13RA1
IL13,IL13RA1
IL13,IL13RA2
IL13,IL4R
IL13,IL2RG
IL3,IL3RA
IL3,CSF2RB
IL5,IL5RA
IL5,CSF2RB
CSF2,CSF2RA
CSF2,CSF2RB
IFNG,IFNGR1
IFNG,IFNGR2
IL10,IL10RA
IL10,IL10RB
IL17,IL17R
IL16,CD4
IL12A,IL12RB1
