"","Pathway","N","DE","P.DE"
"path:mmu00010","Glycolysis / Gluconeogenesis",66,2,0.185170682329378
"path:mmu00020","Citrate cycle (TCA cycle)",32,0,1
"path:mmu00030","Pentose phosphate pathway",32,0,1
"path:mmu00040","Pentose and glucuronate interconversions",34,0,1
"path:mmu00051","Fructose and mannose metabolism",35,1,0.342822959582273
"path:mmu00052","Galactose metabolism",32,1,0.318699423599272
"path:mmu00053","Ascorbate and aldarate metabolism",27,0,1
"path:mmu00061","Fatty acid biosynthesis",19,0,1
"path:mmu00062","Fatty acid elongation",29,1,0.293699274079763
"path:mmu00071","Fatty acid degradation",50,0,1
"path:mmu00072","Synthesis and degradation of ketone bodies",11,0,1
"path:mmu00100","Steroid biosynthesis",20,1,0.213118178749657
"path:mmu00120","Primary bile acid biosynthesis",16,1,0.174443129201165
"path:mmu00130","Ubiquinone and other terpenoid-quinone biosynthesis",11,0,1
"path:mmu00140","Steroid hormone biosynthesis",89,0,1
"path:mmu00190","Oxidative phosphorylation",133,2,0.472010280521598
"path:mmu00220","Arginine biosynthesis",19,1,0.203621011232809
"path:mmu00230","Purine metabolism",136,0,1
"path:mmu00232","Caffeine metabolism",6,0,1
"path:mmu00240","Pyrimidine metabolism",58,1,0.501726510715065
"path:mmu00250","Alanine, aspartate and glutamate metabolism",38,0,1
"path:mmu00260","Glycine, serine and threonine metabolism",40,1,0.381163043177221
"path:mmu00270","Cysteine and methionine metabolism",52,1,0.464376933064874
"path:mmu00280","Valine, leucine and isoleucine degradation",56,2,0.143120895929147
"path:mmu00290","Valine, leucine and isoleucine biosynthesis",4,0,1
"path:mmu00310","Lysine degradation",61,0,1
"path:mmu00330","Arginine and proline metabolism",50,1,0.451321164031221
"path:mmu00340","Histidine metabolism",24,1,0.249998180519025
"path:mmu00350","Tyrosine metabolism",40,1,0.381163043177221
"path:mmu00360","Phenylalanine metabolism",23,1,0.240941886567497
"path:mmu00380","Tryptophan metabolism",48,0,1
"path:mmu00400","Phenylalanine, tyrosine and tryptophan biosynthesis",8,0,1
"path:mmu00410","beta-Alanine metabolism",32,3,0.00631794327132051
"path:mmu00430","Taurine and hypotaurine metabolism",11,1,0.123442906744387
"path:mmu00440","Phosphonate and phosphinate metabolism",6,0,1
"path:mmu00450","Selenocompound metabolism",17,0,1
"path:mmu00471","D-Glutamine and D-glutamate metabolism",4,0,1
"path:mmu00472","D-Arginine and D-ornithine metabolism",1,0,1
"path:mmu00480","Glutathione metabolism",65,4,0.0073458280409638
"path:mmu00500","Starch and sucrose metabolism",33,0,1
"path:mmu00510","N-Glycan biosynthesis",50,0,1
"path:mmu00511","Other glycan degradation",18,0,1
"path:mmu00512","Mucin type O-glycan biosynthesis",28,0,1
"path:mmu00513","Various types of N-glycan biosynthesis",40,0,1
"path:mmu00514","Other types of O-glycan biosynthesis",43,0,1
"path:mmu00515","Mannose type O-glycan biosynthesis",23,0,1
"path:mmu00520","Amino sugar and nucleotide sugar metabolism",49,0,1
"path:mmu00524","Neomycin, kanamycin and gentamicin biosynthesis",5,0,1
"path:mmu00531","Glycosaminoglycan degradation",21,0,1
"path:mmu00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate",20,1,0.213118178749657
"path:mmu00533","Glycosaminoglycan biosynthesis - keratan sulfate",14,1,0.154405597779486
"path:mmu00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin",24,0,1
"path:mmu00561","Glycerolipid metabolism",61,2,0.163897486459482
"path:mmu00562","Inositol phosphate metabolism",73,2,0.215549655111864
"path:mmu00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",25,0,1
"path:mmu00564","Glycerophospholipid metabolism",97,2,0.321394598238818
"path:mmu00565","Ether lipid metabolism",47,0,1
"path:mmu00590","Arachidonic acid metabolism",89,0,1
"path:mmu00591","Linoleic acid metabolism",50,0,1
"path:mmu00592","alpha-Linolenic acid metabolism",25,0,1
"path:mmu00600","Sphingolipid metabolism",48,1,0.43795032577116
"path:mmu00601","Glycosphingolipid biosynthesis - lacto and neolacto series",27,2,0.0405771029385066
"path:mmu00603","Glycosphingolipid biosynthesis - globo and isoglobo series",16,1,0.174443129201165
"path:mmu00604","Glycosphingolipid biosynthesis - ganglio series",15,1,0.164483846266956
"path:mmu00620","Pyruvate metabolism",38,0,1
"path:mmu00630","Glyoxylate and dicarboxylate metabolism",31,1,0.310464976360446
"path:mmu00640","Propanoate metabolism",33,2,0.0583136745481584
"path:mmu00650","Butanoate metabolism",27,0,1
"path:mmu00670","One carbon pool by folate",19,1,0.203621011232809
"path:mmu00730","Thiamine metabolism",15,0,1
"path:mmu00740","Riboflavin metabolism",8,0,1
"path:mmu00750","Vitamin B6 metabolism",9,0,1
"path:mmu00760","Nicotinate and nicotinamide metabolism",43,2,0.0924743117082962
"path:mmu00770","Pantothenate and CoA biosynthesis",18,1,0.194010345053193
